"Time results were received","MD5 hash of participants IP address","Controller name","Item number","Element number","Type","Group","PennElementType","PennElementName","Parameter","Value","EventTime","Comments"
1550707192,61,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705973877,"NULL"
1550707192,61,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705977010,"NULL"
1550706647,62,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705829896,"NULL"
1550706647,62,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705843549,"NULL"
1550706647,62,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705844764,"NULL"
1550707818,63,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707019777,"NULL"
1550707818,63,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550707045740,"NULL"
1550707818,63,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707048533,"NULL"
1550708387,64,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707419314,"NULL"
1550708387,64,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550707438798,"NULL"
1550708387,64,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707440362,"NULL"
1550707316,65,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706868691,"NULL"
1550707316,65,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706876565,"NULL"
1550707316,65,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706877732,"NULL"
1550706620,66,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705893557,"NULL"
1550706620,66,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705898911,"NULL"
1550706620,66,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705900780,"NULL"
1550706597,67,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705910138,"NULL"
1550706597,67,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550705933000,"NULL"
1550706597,67,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705934722,"NULL"
1550706919,68,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706296114,"NULL"
1550706919,68,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706308333,"NULL"
1550706919,68,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706309616,"NULL"
1550708523,69,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707460988,"NULL"
1550708523,69,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550707478135,"NULL"
1550708523,69,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707480045,"NULL"
1550707522,70,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705745340,"NULL"
1550707522,70,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705766450,"NULL"
1550707522,70,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705768653,"NULL"
1550709658,71,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550709377894,"NULL"
1550709658,71,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550709446991,"NULL"
1550709658,71,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550709450356,"NULL"
1550710121,72,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550709418116,"NULL"
1550710121,72,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550709472972,"NULL"
1550710121,72,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550709473801,"NULL"
1550707010,73,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705868075,"NULL"
1550707010,73,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550705952382,"NULL"
1550707010,73,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705960697,"NULL"
1550707954,74,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707206176,"NULL"
1550707954,74,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550707219542,"NULL"
1550707954,74,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707221178,"NULL"
1550709841,75,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550709137901,"NULL"
1550709841,75,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550709154003,"NULL"
1550709841,75,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550709158651,"NULL"
1550706635,76,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705788480,"NULL"
1550706635,76,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705805100,"NULL"
1550706635,76,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705807087,"NULL"
1550707236,77,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705746932,"NULL"
1550707236,77,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705757484,"NULL"
1550707236,77,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705764120,"NULL"
1550707047,78,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706454576,"NULL"
1550707047,78,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706497153,"NULL"
1550707047,78,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706503981,"NULL"
1550707237,79,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706383594,"NULL"
1550707237,79,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706412828,"NULL"
1550707237,79,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706414654,"NULL"
1550706101,80,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705728684,"NULL"
1550706101,80,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550705729867,"NULL"
1550706101,80,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705733786,"NULL"
1550708228,81,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707777007,"NULL"
1550708228,81,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550707787556,"NULL"
1550708228,81,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707790183,"NULL"
1550706364,82,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705779819,"NULL"
1550706364,82,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice1",1550705783461,"NULL"
1550706364,82,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705795642,"NULL"
1550710693,83,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550710086312,"NULL"
1550710693,83,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550710099012,"NULL"
1550710693,83,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550710100749,"NULL"
1550707566,84,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707021442,"NULL"
1550707566,84,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550707028454,"NULL"
1550707566,84,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707031723,"NULL"
1550710335,85,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550708889997,"NULL"
1550710335,85,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550708898398,"NULL"
1550710335,85,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550708901968,"NULL"
1550706583,86,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706069963,"NULL"
1550706583,86,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706084468,"NULL"
1550706583,86,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706088870,"NULL"
1550706644,87,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705638829,"NULL"
1550706644,87,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice1",1550705667486,"NULL"
1550706644,87,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705668619,"NULL"
1550707461,88,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706797075,"NULL"
1550707461,88,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706816292,"NULL"
1550707461,88,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706818264,"NULL"
1550706819,89,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705586319,"NULL"
1550706819,89,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice4",1550705706539,"NULL"
1550706819,89,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705708508,"NULL"
1550706390,90,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705720350,"NULL"
1550706390,90,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705737245,"NULL"
1550706390,90,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705738573,"NULL"
1550705826,91,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705605664,"NULL"
1550705826,91,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice4",1550705627728,"NULL"
1550705826,91,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705631581,"NULL"
1550707562,92,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706964894,"NULL"
1550707562,92,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706976695,"NULL"
1550707562,92,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706978496,"NULL"
1550707530,93,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707027074,"NULL"
1550707530,93,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550707038476,"NULL"
1550707530,93,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707039342,"NULL"
1550707680,94,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707041292,"NULL"
1550707680,94,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550707059053,"NULL"
1550707680,94,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707060070,"NULL"
1550706161,95,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706001232,"NULL"
1550706161,95,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550706002887,"NULL"
1550706161,95,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706003970,"NULL"
1550706443,96,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705694586,"NULL"
1550706443,96,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705708340,"NULL"
1550706443,96,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705709616,"NULL"
1550708676,97,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707872536,"NULL"
1550708676,97,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550707875224,"NULL"
1550708676,97,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707876317,"NULL"
1550709941,98,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550709237254,"NULL"
1550709941,98,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550709265116,"NULL"
1550709941,98,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550709266630,"NULL"
1550706548,99,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705554868,"NULL"
1550706548,99,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705562225,"NULL"
1550706548,99,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705564274,"NULL"
1550706254,100,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705673978,"NULL"
1550706254,100,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705691348,"NULL"
1550706254,100,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705695335,"NULL"
1550706049,101,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705513569,"NULL"
1550706049,101,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705522653,"NULL"
1550706049,101,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705524325,"NULL"
1550707367,102,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706047354,"NULL"
1550707367,102,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706055236,"NULL"
1550707367,102,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706058698,"NULL"
1550706411,103,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705808071,"NULL"
1550706411,103,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705822158,"NULL"
1550706411,103,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705824564,"NULL"
1550706424,104,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705877655,"NULL"
1550706424,104,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705895064,"NULL"
1550706424,104,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705896774,"NULL"
1550705792,105,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705419045,"NULL"
1550705792,105,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550705427979,"NULL"
1550705792,105,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705428764,"NULL"
1550708374,106,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706468787,"NULL"
1550708374,106,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice4",1550706474042,"NULL"
1550708374,106,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706476590,"NULL"
1550706862,107,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706420720,"NULL"
1550706862,107,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550706481308,"NULL"
1550706862,107,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706482959,"NULL"
1550707559,108,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705722622,"NULL"
1550707559,108,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550705742452,"NULL"
1550707559,108,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705743334,"NULL"
1550708188,109,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550707545687,"NULL"
1550708188,109,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550707573766,"NULL"
1550708188,109,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550707575974,"NULL"
1550708185,110,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705728547,"NULL"
1550708185,110,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550705818361,"NULL"
1550708185,110,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705819658,"NULL"
1550705916,111,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705620269,"NULL"
1550705916,111,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705626928,"NULL"
1550705916,111,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705634546,"NULL"
1550708840,112,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550708364232,"NULL"
1550708840,112,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550708379346,"NULL"
1550708840,112,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550708380569,"NULL"
1550709458,113,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550708786607,"NULL"
1550709458,113,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550708816685,"NULL"
1550709458,113,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550708818850,"NULL"
1550706544,114,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705739560,"NULL"
1550706544,114,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705750762,"NULL"
1550706544,114,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705755532,"NULL"
1550706841,115,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706444033,"NULL"
1550706841,115,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706452492,"NULL"
1550706841,115,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706453328,"NULL"
1550706701,116,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705511741,"NULL"
1550706701,116,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705521757,"NULL"
1550706701,116,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705523018,"NULL"
1550706257,117,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705671764,"NULL"
1550706257,117,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705706289,"NULL"
1550706257,117,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705708419,"NULL"
1550707272,118,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706371007,"NULL"
1550707272,118,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550706392284,"NULL"
1550707272,118,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706395240,"NULL"
1550707749,119,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550706910874,"NULL"
1550707749,119,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice3",1550706915594,"NULL"
1550707749,119,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550706916170,"NULL"
1550706356,120,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550705679444,"NULL"
1550706356,120,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550705770650,"NULL"
1550706356,120,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550705772419,"NULL"
1550708792,121,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","Start",1550704858379,"NULL"
1550708792,121,"PennController",69,0,"instruction_check","NULL","Selector","instruction_verification","Selection","choice2",1550704873428,"NULL"
1550708792,121,"PennController",69,0,"instruction_check","NULL","PennController",5,"_Trial_","End",1550704874955,"NULL"
